2025-1-8 15:05:52-log: Cannot access game frame or container.
2025-1-8 15:05:53-debug: asset-db:require-engine-code (1855ms)
2025-1-8 15:05:53-log: meshopt wasm decoder initialized
2025-1-8 15:05:53-log: [box2d]:box2d wasm lib loaded.
2025-1-8 15:05:53-log: [bullet]:bullet wasm lib loaded.
2025-1-8 15:05:53-log: Cocos Creator v3.8.3
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.21MB, end 78.72MB, increase: 53.51MB
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.20MB, end 82.12MB, increase: 3.92MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.36MB, end 176.15MB, increase: 96.79MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 180.24MB, increase: 98.10MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.73MB, end 176.17MB, increase: 97.44MB
2025-1-8 15:05:56-debug: asset-db:worker-init: initPlugin (2772ms)
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init start:25.20MB, end 176.27MB, increase: 151.07MB
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart success!
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart success!
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-clip\default.animbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\default.animgraphbackground: #aaff85; color: #000;color: #000;
2025-1-8 15:06:16-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variant\default.animgraphvaribackground: #aaff85; color: #000;color: #000;
