2024-4-1 14:26:07-log: Cannot access game frame or container.
2024-4-1 14:26:08-debug: asset-db:require-engine-code (2712ms)
2024-4-1 14:26:11-log: meshopt wasm decoder initialized
2024-4-1 14:26:12-log: [box2d]:box2d wasm lib loaded.
2024-4-1 14:26:12-log: [bullet]:bullet wasm lib loaded.
2024-4-1 14:26:17-log: Cocos Creator v3.8.2
2024-4-1 14:26:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:16.51MB, end 105.06MB, increase: 88.55MB
2024-4-1 14:26:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:105.70MB, end 107.27MB, increase: 1.56MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-enable: project start:107.52MB, end 196.05MB, increase: 88.53MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:107.32MB, end 196.04MB, increase: 88.72MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:107.86MB, end 199.32MB, increase: 91.46MB
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.07MB, end 196.21MB, increase: 91.14MB
2024-4-1 14:26:30-debug: asset-db:worker-init: initPlugin (12936ms)
2024-4-1 14:26:30-debug: [Assets Memory track]: asset-db:worker-init start:16.51MB, end 196.33MB, increase: 179.82MB
2024-4-1 14:26:30-debug: Run asset db hook programming:beforePreStart success!
2024-4-1 14:26:30-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-1 14:26:30-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-1 14:26:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-3 15:42:31-debug:   Number of all scripts: 3
2024-4-3 15:42:31-debug:   Number of other assets: 328
2024-4-3 15:42:31-debug: 查询 Asset Bundle start, progress: 0%
2024-4-3 15:42:31-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 15:42:31-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-4-3 15:42:31-debug: // ---- build task 查询 Asset Bundle ---- (83ms)
2024-4-3 15:42:31-debug: run build task 查询 Asset Bundle success in 83 ms√, progress: 5%
2024-4-3 15:42:31-debug: [Build Memory track]: 查询 Asset Bundle start:209.65MB, end 211.54MB, increase: 1.89MB
2024-4-3 15:42:31-debug: 查询 Asset Bundle start, progress: 5%
2024-4-3 15:42:31-debug: // ---- build task 查询 Asset Bundle ----
2024-4-3 15:42:31-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-4-3 15:42:31-debug: [Build Memory track]: 查询 Asset Bundle start:211.55MB, end 211.57MB, increase: 15.89KB
2024-4-3 15:42:31-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-3 15:42:31-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 15:42:31-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-4-3 15:42:31-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-4-3 15:42:31-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-4-3 15:42:31-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-3 15:42:31-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-3 15:42:31-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.58MB, end 211.70MB, increase: 114.77KB
2024-4-3 15:42:31-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2024-4-3 15:42:31-debug: [Build Memory track]: 填充脚本数据到 settings.json start:211.71MB, end 211.73MB, increase: 16.41KB
2024-4-3 15:42:31-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-3 15:42:31-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-3 15:42:31-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2024-4-3 15:42:31-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (20ms)
2024-4-3 15:42:31-debug: run build task 整理部分构建选项内数据到 settings.json success in 20 ms√, progress: 15%
2024-4-3 15:42:31-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.74MB, end 211.87MB, increase: 129.05KB
2024-4-3 15:49:49-debug: refresh db internal success
2024-4-3 15:49:49-debug: %cImport%c: E:\cary\git\cocos-creator\3d\firework\assets\shader\particle.effectbackground: #aaff85; color: #000;color: #000;
